Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](Hourly),Environment:Site Outdoor Air Humidity Ratio [kgWater/kgDryAir](Hourly),Environment:Site Outdoor Air Relative Humidity [%](Hourly),Environment:Site Outdoor Air Barometric Pressure [Pa](Hourly),0LT8GR_E9ESEGH5UY_G9E9:Zone Total Internal Total Heating Energy [J](Hourly),0E_HBKIQ5DMQLIJ$2V3J_M:Zone Total Internal Total Heating Energy [J](Hourly),17JZCMFRF5TOFTUTIDA0D3:Zone Total Internal Total Heating Energy [J](Hourly),2RSCZLOBZ4FAK$_WE8VCKM:Zone Total Internal Total Heating Energy [J](Hourly),2DQFGGKBB1FOC1CQZDIDLX:Zone Total Internal Total Heating Energy [J](Hourly),3$F2P7VYLB7EOX67SA_ZKE:Zone Total Internal Total Heating Energy [J](Hourly),347JFE2YX7IHCEIALMUPEH:Zone Total Internal Total Heating Energy [J](Hourly),Solar Enclosure 1:Zone Windows Total Heat Gain Rate [W](Hourly),Solar Enclosure 1:Zone Windows Total Transmitted Solar Radiation Energy [J](Hourly),Solar Enclosure 1:Zone Windows Total Heat Gain Energy [J](Hourly),0E_HBKIQ5DMQLIJ$2V3J_M:Zone Windows Total Heat Gain Rate [W](Hourly),0E_HBKIQ5DMQLIJ$2V3J_M:Zone Windows Total Transmitted Solar Radiation Energy [J](Hourly),0E_HBKIQ5DMQLIJ$2V3J_M:Zone Windows Total Heat Gain Energy [J](Hourly),2RSCZLOBZ4FAK$_WE8VCKM:Zone Windows Total Heat Gain Rate [W](Hourly),2RSCZLOBZ4FAK$_WE8VCKM:Zone Windows Total Transmitted Solar Radiation Energy [J](Hourly),2RSCZLOBZ4FAK$_WE8VCKM:Zone Windows Total Heat Gain Energy [J](Hourly),347JFE2YX7IHCEIALMUPEH:Zone Windows Total Heat Gain Rate [W](Hourly),347JFE2YX7IHCEIALMUPEH:Zone Windows Total Transmitted Solar Radiation Energy [J](Hourly),347JFE2YX7IHCEIALMUPEH:Zone Windows Total Heat Gain Energy [J](Hourly),0LT8GR_E9ESEGH5UY_G9E9:Zone Mean Air Temperature [C](Hourly),0LT8GR_E9ESEGH5UY_G9E9:Zone Operative Temperature [C](Hourly),0E_HBKIQ5DMQLIJ$2V3J_M:Zone Mean Air Temperature [C](Hourly),0E_HBKIQ5DMQLIJ$2V3J_M:Zone Operative Temperature [C](Hourly),17JZCMFRF5TOFTUTIDA0D3:Zone Mean Air Temperature [C](Hourly),17JZCMFRF5TOFTUTIDA0D3:Zone Operative Temperature [C](Hourly),2RSCZLOBZ4FAK$_WE8VCKM:Zone Mean Air Temperature [C](Hourly),2RSCZLOBZ4FAK$_WE8VCKM:Zone Operative Temperature [C](Hourly),2DQFGGKBB1FOC1CQZDIDLX:Zone Mean Air Temperature [C](Hourly),2DQFGGKBB1FOC1CQZDIDLX:Zone Operative Temperature [C](Hourly),3$F2P7VYLB7EOX67SA_ZKE:Zone Mean Air Temperature [C](Hourly),3$F2P7VYLB7EOX67SA_ZKE:Zone Operative Temperature [C](Hourly),347JFE2YX7IHCEIALMUPEH:Zone Mean Air Temperature [C](Hourly),347JFE2YX7IHCEIALMUPEH:Zone Operative Temperature [C](Hourly),0LT8GR_E9ESEGH5UY_G9E9:Zone Infiltration Sensible Heat Loss Energy [J](Hourly),0LT8GR_E9ESEGH5UY_G9E9:Zone Infiltration Sensible Heat Gain Energy [J](Hourly),0LT8GR_E9ESEGH5UY_G9E9:Zone Infiltration Mass Flow Rate [kg/s](Hourly),0E_HBKIQ5DMQLIJ$2V3J_M:Zone Infiltration Sensible Heat Loss Energy [J](Hourly),0E_HBKIQ5DMQLIJ$2V3J_M:Zone Infiltration Sensible Heat Gain Energy [J](Hourly),0E_HBKIQ5DMQLIJ$2V3J_M:Zone Infiltration Mass Flow Rate [kg/s](Hourly),17JZCMFRF5TOFTUTIDA0D3:Zone Infiltration Sensible Heat Loss Energy [J](Hourly),17JZCMFRF5TOFTUTIDA0D3:Zone Infiltration Sensible Heat Gain Energy [J](Hourly),17JZCMFRF5TOFTUTIDA0D3:Zone Infiltration Mass Flow Rate [kg/s](Hourly),2RSCZLOBZ4FAK$_WE8VCKM:Zone Infiltration Sensible Heat Loss Energy [J](Hourly),2RSCZLOBZ4FAK$_WE8VCKM:Zone Infiltration Sensible Heat Gain Energy [J](Hourly),2RSCZLOBZ4FAK$_WE8VCKM:Zone Infiltration Mass Flow Rate [kg/s](Hourly),2DQFGGKBB1FOC1CQZDIDLX:Zone Infiltration Sensible Heat Loss Energy [J](Hourly),2DQFGGKBB1FOC1CQZDIDLX:Zone Infiltration Sensible Heat Gain Energy [J](Hourly),2DQFGGKBB1FOC1CQZDIDLX:Zone Infiltration Mass Flow Rate [kg/s](Hourly),3$F2P7VYLB7EOX67SA_ZKE:Zone Infiltration Sensible Heat Loss Energy [J](Hourly),3$F2P7VYLB7EOX67SA_ZKE:Zone Infiltration Sensible Heat Gain Energy [J](Hourly),3$F2P7VYLB7EOX67SA_ZKE:Zone Infiltration Mass Flow Rate [kg/s](Hourly),347JFE2YX7IHCEIALMUPEH:Zone Infiltration Sensible Heat Loss Energy [J](Hourly),347JFE2YX7IHCEIALMUPEH:Zone Infiltration Sensible Heat Gain Energy [J](Hourly),347JFE2YX7IHCEIALMUPEH:Zone Infiltration Mass Flow Rate [kg/s](Hourly),0LT8GR_E9ESEGH5UY_G9E9:Zone Air System Sensible Heating Energy [J](Hourly),0LT8GR_E9ESEGH5UY_G9E9:Zone Air System Sensible Cooling Energy [J](Hourly),0LT8GR_E9ESEGH5UY_G9E9:Zone Air Relative Humidity [%](Hourly),0E_HBKIQ5DMQLIJ$2V3J_M:Zone Air System Sensible Heating Energy [J](Hourly),0E_HBKIQ5DMQLIJ$2V3J_M:Zone Air System Sensible Cooling Energy [J](Hourly),0E_HBKIQ5DMQLIJ$2V3J_M:Zone Air Relative Humidity [%](Hourly),17JZCMFRF5TOFTUTIDA0D3:Zone Air System Sensible Heating Energy [J](Hourly),17JZCMFRF5TOFTUTIDA0D3:Zone Air System Sensible Cooling Energy [J](Hourly),17JZCMFRF5TOFTUTIDA0D3:Zone Air Relative Humidity [%](Hourly),2RSCZLOBZ4FAK$_WE8VCKM:Zone Air System Sensible Heating Energy [J](Hourly),2RSCZLOBZ4FAK$_WE8VCKM:Zone Air System Sensible Cooling Energy [J](Hourly),2RSCZLOBZ4FAK$_WE8VCKM:Zone Air Relative Humidity [%](Hourly),2DQFGGKBB1FOC1CQZDIDLX:Zone Air System Sensible Heating Energy [J](Hourly),2DQFGGKBB1FOC1CQZDIDLX:Zone Air System Sensible Cooling Energy [J](Hourly),2DQFGGKBB1FOC1CQZDIDLX:Zone Air Relative Humidity [%](Hourly),3$F2P7VYLB7EOX67SA_ZKE:Zone Air System Sensible Heating Energy [J](Hourly),3$F2P7VYLB7EOX67SA_ZKE:Zone Air System Sensible Cooling Energy [J](Hourly),3$F2P7VYLB7EOX67SA_ZKE:Zone Air Relative Humidity [%](Hourly),347JFE2YX7IHCEIALMUPEH:Zone Air System Sensible Heating Energy [J](Hourly),347JFE2YX7IHCEIALMUPEH:Zone Air System Sensible Cooling Energy [J](Hourly),347JFE2YX7IHCEIALMUPEH:Zone Air Relative Humidity [%](Hourly),0LT8GR_E9ESEGH5UY_G9E9 IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Sensible Heating Rate [W](Hourly),0LT8GR_E9ESEGH5UY_G9E9 IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Sensible Cooling Rate [W](Hourly),0E_HBKIQ5DMQLIJ$2V3J_M IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Sensible Heating Rate [W](Hourly),0E_HBKIQ5DMQLIJ$2V3J_M IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Sensible Cooling Rate [W](Hourly),17JZCMFRF5TOFTUTIDA0D3 IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Sensible Heating Rate [W](Hourly),17JZCMFRF5TOFTUTIDA0D3 IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Sensible Cooling Rate [W](Hourly),2RSCZLOBZ4FAK$_WE8VCKM IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Sensible Heating Rate [W](Hourly),2RSCZLOBZ4FAK$_WE8VCKM IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Sensible Cooling Rate [W](Hourly),2DQFGGKBB1FOC1CQZDIDLX IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Sensible Heating Rate [W](Hourly),2DQFGGKBB1FOC1CQZDIDLX IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Sensible Cooling Rate [W](Hourly),3$F2P7VYLB7EOX67SA_ZKE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Sensible Heating Rate [W](Hourly),3$F2P7VYLB7EOX67SA_ZKE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Sensible Cooling Rate [W](Hourly),347JFE2YX7IHCEIALMUPEH IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Sensible Heating Rate [W](Hourly),347JFE2YX7IHCEIALMUPEH IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Sensible Cooling Rate [W](Hourly),Heating:EnergyTransfer [J](Hourly),Cooling:EnergyTransfer [J](Hourly)
 12/21  01:00:00,-20.0,0.0006522672222756134,99.99992887727173,98568.80080283129,149694.04799999999,0.0,1760988.6,32722.19999999999,617241.5999999999,0.0,619795.7999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,17.425221397206597,24.0,22.268031321519165,20.000000000000005,17.56702501195207,20.0,18.17520513616637,20.0,17.26396004271218,15.0,14.798725453792163,20.0,18.410265424862936,708658.0302802993,0.0,0.004891828306540752,375018.5611155069,0.0,0.00235338492406365,444618.42156937156,0.0,0.00306917707456477,354076.1036380568,0.0,0.0024441683187604674,2373784.3025264,0.0,0.0163795085599247,273480.9888117225,0.0,0.002157512320679022,601874.8400116293,0.0,0.004154709681620363,3429144.3747534907,0.0,4.4150907207741929,1801036.103735311,0.0,3.4591595020152847,930305.0663587385,0.0,4.415090720766361,1915099.1913278243,0.0,4.4150908511762279,14121855.820816054,0.0,4.415090785971298,476229.47599014328,0.0,6.054732737538327,2213998.061189917,0.0,4.415090785971298,952.5401040981917,0.0,500.2878065931419,0.0,258.4180739885385,0.0,531.9719975910623,0.0,3922.7377280044595,0.0,132.28596555281758,0.0,614.9994614416435,0.0,24887668.094171473,0.0
 12/21  02:00:00,-20.0,0.0006522672222756134,99.99992887727173,98568.80080283129,149694.04799999999,0.0,1760988.6,32722.19999999999,617241.5999999999,0.0,619795.7999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.999999999999998,17.419421881253237,24.0,22.262395282444005,20.0,17.56066886172521,20.0,18.167633868230383,20.0,17.255955615548758,15.0,14.78973724375111,19.999999999999998,18.40731397101847,708658.0302802991,0.0,0.004891828306540752,375018.5611155069,0.0,0.00235338492406365,444618.42156937156,0.0,0.00306917707456477,354076.1036380568,0.0,0.0024441683187604674,2373784.3025264,0.0,0.0163795085599247,273480.9888117225,0.0,0.002157512320679022,601874.8400116293,0.0,0.004154709681620363,3437090.1162233466,0.0,4.4150909163881,1807152.9968656712,0.0,3.4591595515571167,937985.6006554305,0.0,4.415090785971295,1923429.696264584,0.0,4.415090785971292,14163377.901740175,0.0,4.415090851176235,479996.6126443743,0.0,6.0547327840229319,2218584.7530639918,0.0,4.415090851176235,954.747254506485,0.0,501.9869435737975,0.0,260.55155573761956,0.0,534.2860267401622,0.0,3934.2716393722705,0.0,133.3323924012151,0.0,616.2735425177755,0.0,24967617.677457569,0.0
 12/21  03:00:00,-20.0,0.0006522672222756134,99.99992887727173,98568.80080283129,149694.04799999999,0.0,1760988.6,32722.19999999999,617241.5999999999,0.0,619795.7999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,17.414045402109477,24.0,22.257300981974664,20.0,17.554842850345499,20.000000000000005,18.160771624771955,20.0,17.248974862189514,15.0,14.781646064830682,20.0,18.404554078344668,708658.0302802993,0.0,0.004891828306540752,375018.5611155069,0.0,0.00235338492406365,444618.42156937156,0.0,0.00306917707456477,354076.1036380568,0.0,0.0024441683187604674,2373784.3025264,0.0,0.0163795085599247,273480.9888117225,0.0,0.002157512320679022,601874.8400116293,0.0,0.004154709681620363,3444390.464698159,0.0,4.415090720772489,1812649.9556538389,0.0,3.4591595020152838,944978.0349403194,0.0,4.415090720766358,1930940.5022701747,0.0,4.415090720766354,14199512.496400085,0.0,4.415090785971298,483336.9200452332,0.0,6.054732737538325,2222860.2034709935,0.0,4.415090785971298,956.7751290828219,0.0,503.5138765705108,0.0,262.4938985945332,0.0,536.3723617417152,0.0,3944.3090267778018,0.0,134.26025556812034,0.0,617.4611676308316,0.0,25038668.577478805,0.0
 12/21  04:00:00,-20.0,0.0006522672222756134,99.99992887727173,98568.80080283129,149694.04799999999,0.0,1760988.6,32722.19999999999,617241.5999999999,0.0,619795.7999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,17.409035596627356,23.999999999999998,22.25265824726937,20.0,17.54947306841735,20.0,18.15448448237313,20.0,17.24283374705541,15.0,14.77431974863184,20.0,18.401963032855357,708658.0302802993,0.0,0.004891828306540752,375018.5611155068,0.0,0.00235338492406365,444618.4215693715,0.0,0.00306917707456477,354076.1036380568,0.0,0.0024441683187604674,2373784.3025264,0.0,0.0163795085599247,273480.9888117225,0.0,0.002157512320679022,601874.8400116293,0.0,0.004154709681620363,3451138.503152841,0.0,4.415090851181654,1817633.389332428,0.0,3.459159551557117,951382.4090703775,0.0,4.415090785971294,1937791.1288200382,0.0,4.415090785971291,14231274.071098879,0.0,4.415090785971298,486241.24231932809,0.0,6.054732737538326,2226863.2333426906,0.0,4.415090785971298,958.6495842091224,0.0,504.89816370345229,0.0,264.2728914084382,0.0,538.2753135611217,0.0,3953.131686416355,0.0,135.06701175536893,0.0,618.5731203729695,0.0,25102323.977136583,0.0
 12/21  05:00:00,-20.0,0.0006522672222756134,99.99992887727173,98568.80080283129,149694.04799999999,0.0,1760988.6,32722.19999999999,617241.5999999999,0.0,619795.7999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,17.40434765991537,24.0,22.248398498571569,20.0,17.544499890084454,20.0,18.148674152959438,20.0,17.237387176770065,15.0,14.767661094739612,20.0,18.399523325182089,708658.0302802993,0.0,0.004891828306540752,375018.5611155068,0.0,0.00235338492406365,444618.4215693715,0.0,0.00306917707456477,354076.1036380568,0.0,0.0024441683187604674,2373784.3025264,0.0,0.0163795085599247,273480.9888117225,0.0,0.002157512320679022,601874.8400116294,0.0,0.004154709681620363,3457407.851858129,0.0,4.415090720771153,1822183.9735841132,0.0,3.459159551557118,957279.2743656501,0.0,4.415090785971294,1944098.525599604,0.0,4.415090851176228,14259452.082964663,0.0,4.415090851176235,488870.5719419187,0.0,6.0547326910537209,2230623.350533659,0.0,4.415090785971298,960.3910699605913,0.0,506.1622148844758,0.0,265.91090954601398,0.0,540.0273682221123,0.0,3960.9589119346285,0.0,135.79738109497743,0.0,619.6175973704608,0.0,25159915.630847739,0.0
 12/21  06:00:00,-20.0,0.0006522672222756134,99.99992887727173,98568.80080283129,149694.04799999999,0.0,1760988.6,32722.19999999999,617241.5999999999,0.0,619795.7999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,17.399946223455204,24.0,22.244468257256714,20.0,17.53987553934527,20.0,18.143266843588003,20.0,17.23252078234855,15.0,14.761619459512448,20.0,18.397220868541657,708658.0302802993,0.0,0.004891828306540752,375018.5611155069,0.0,0.00235338492406365,444618.42156937156,0.0,0.00306917707456477,354076.1036380568,0.0,0.0024441683187604674,2373784.3025263997,0.0,0.0163795085599247,273480.9888117225,0.0,0.002157512320679022,601874.8400116294,0.0,0.004154709681620363,3463256.4507033887,0.0,4.4150907207706,1826364.3855909277,0.0,3.459159502015286,962733.1170168357,0.0,4.415090720766356,1949950.2503284459,0.0,4.415090720766354,14284660.434120382,0.0,4.415090785971298,491399.8130014526,0.0,6.054732784022932,2234164.027149618,0.0,4.415090720766361,962.0156807509413,0.0,507.3234404419244,0.0,267.42586583800996,0.0,541.6528473134572,0.0,3967.9612317001067,0.0,136.49994805595908,0.0,620.6011186526716,0.0,25212528.477911049,0.0
 12/21  07:00:00,-20.0,0.0006522672222756134,99.99992887727173,98568.80080283129,853256.0735999999,499607.8919999999,2494733.85,775983.5999999998,3518277.1199999998,290591.27999999999,977370.2999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,17.42625180281968,24.0,22.275168844973956,20.0,17.563947835937623,20.0,18.183626121411188,20.0,17.252009555662668,15.0,14.801158416682484,20.0,18.408686387659196,708658.0302802993,0.0,0.004891828306540752,375018.5611155069,0.0,0.00235338492406365,444618.4215693715,0.0,0.00306917707456477,354076.1036380568,0.0,0.0024441683187604674,2373784.3025264,0.0,0.0163795085599247,273480.9888117225,0.0,0.002157512320679022,601874.8400116293,0.0,0.004154709681620363,3103125.4723388606,0.0,4.4150907207701028,1595584.3065565755,0.0,3.4591595515571189,641681.0408117385,0.0,4.415090851176231,1610404.4758347986,0.0,4.415090720766354,12852070.546419282,0.0,4.415090785971298,356254.37117697167,0.0,6.05473269105372,2074464.7967526545,0.0,4.415090851176235,861.9792978719058,0.0,443.2178629323821,0.0,178.24473355881629,0.0,447.3345766207774,0.0,3570.0195962275786,0.0,98.9595475491588,0.0,576.2402213201817,0.0,22233585.009890886,0.0
 12/21  08:00:00,-20.0,0.0006522672222756134,99.99992887727173,98568.80080283129,920618.3951999999,499607.8919999999,5077517.130000001,855451.7999999997,3796035.8399999996,290591.27999999999,977370.2999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.000000000000005,17.445274193187975,24.0,22.297772147692024,20.0,17.58381366119116,20.0,18.212126770814448,20.0,17.276301310888738,15.0,14.834915906888853,20.0,18.416504458138026,708658.0302802993,0.0,0.004891828306540752,375018.56111550689,0.0,0.00235338492406365,444618.42156937156,0.0,0.00306917707456477,354076.1036380568,0.0,0.0024441683187604674,2373784.3025264,0.0,0.0163795085599247,273480.9888117225,0.0,0.002157512320679022,601874.8400116293,0.0,0.004154709681620363,2993565.2084572978,0.0,4.415090720769659,1569079.3662390696,0.0,3.4591595515571185,0.0,1555729.9018562088,4.415090720766358,1520819.4611175426,0.0,4.415090785971291,12385961.121332713,0.0,4.415090851176235,338543.566592928,0.0,6.054732737538326,2061302.5941906488,0.0,4.415090785971298,831.5458912381382,0.0,435.8553795108526,0.0,0.0,432.14719496005798,422.4498503104285,0.0,3440.5447559257529,0.0,94.03987960914668,0.0,572.5840539418468,0.0,20869271.3179302,1555729.9018562088
 12/21  09:00:00,-20.0,0.0006522672222756134,99.99992887727173,98568.80080283129,800863.1567999999,499607.8919999999,5077517.130000001,967642.2,3302242.5599999998,290591.27999999999,977370.2999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,17.4564228362594,24.0,22.311076583471178,20.0,17.59642309609681,20.0,18.231678503587419,20.0,17.2959524498143,15.0,14.85528450847653,20.0,18.42131095670354,708658.0302802993,0.0,0.004891828306540752,375018.5611155069,0.0,0.00235338492406365,444618.42156937156,0.0,0.00306917707456477,354076.1036380568,0.0,0.0024441683187604674,2373784.3025264,0.0,0.0163795085599247,273480.9888117225,0.0,0.002157512320679022,601874.8400116293,0.0,0.004154709681620363,3083432.388662052,0.0,4.4150908511791429,1554003.8785671809,0.0,3.459159502015286,0.0,1572007.816005582,4.415090720766358,1409837.604198849,0.0,4.415090720766355,12718760.012925595,0.0,4.415090785971298,328104.7422742625,0.0,6.054732737538325,2053467.1796874849,0.0,4.415090851176235,856.5089968505699,0.0,431.6677440464391,0.0,0.0,436.66883777932847,391.6215567219025,0.0,3532.988892479332,0.0,91.14020618729512,0.0,570.4075499131902,0.0,21147605.806315427,1572007.816005582
 12/21  10:00:00,-20.0,0.0006522672222756134,99.99992887727173,98568.80080283129,800863.1567999999,499607.8919999999,16465243.409999999,1079832.5999999997,3302242.5599999998,290591.27999999999,977370.2999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,17.470311087452584,24.0,22.320923639880424,20.0,17.611273860986075,20.0,18.248219135397638,20.0,17.315758953354746,15.0,14.877728505037945,20.0,18.425047484432488,708658.0302802991,0.0,0.004891828306540752,375018.5611155069,0.0,0.00235338492406365,444618.42156937156,0.0,0.00306917707456477,354076.1036380568,0.0,0.0024441683187604674,2373784.3025264,0.0,0.0163795085599247,273480.9888117225,0.0,0.002157512320679022,601874.8400116294,0.0,0.004154709681620363,3063758.7726769817,0.0,4.415090851178796,1543022.7390353634,0.0,3.459159502015284,0.0,12566902.601622975,4.415090785971295,1302547.9041675884,0.0,4.415090720766354,12614442.974662751,0.0,4.415090785971298,317160.58609922757,0.0,6.054732737538327,2047458.90250255,0.0,4.415090720766361,851.0441035213837,0.0,428.6174275098232,0.0,0.0,3490.8062782286044,361.8188622687745,0.0,3504.0119374063199,0.0,88.10016280534097,0.0,568.7385840284862,0.0,20888391.87914446,12566902.601622975
 12/21  11:00:00,-20.0,0.0006522672222756134,99.99992887727173,98568.80080283129,800863.1567999999,499607.8919999999,20398117.95,1192022.9999999996,3302242.5599999998,290591.27999999999,977370.2999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,17.483468668298437,24.0,22.32902043259346,20.000000000000005,17.625556051303,20.0,18.263426394842847,20.0,17.334972923243549,15.0,14.89923444815832,20.0,18.428283157586838,708658.0302802993,0.0,0.004891828306540752,375018.56111550689,0.0,0.00235338492406365,444618.42156937156,0.0,0.00306917707456477,354076.1036380568,0.0,0.0024441683187604674,2373784.3025264,0.0,0.0163795085599247,273480.9888117225,0.0,0.002157512320679022,601874.8400116294,0.0,0.004154709681620363,3044859.78451659,0.0,4.415090785973557,1534119.2446896258,0.0,3.459159551557118,0.0,16311963.473545857,4.41509072076636,1196963.6486000419,0.0,4.415090720766354,12512883.842615355,0.0,4.415090851176235,306362.99644283278,0.0,6.054732737538327,2042323.0357987784,0.0,4.415090785971298,845.7943845879418,0.0,426.1442346360071,0.0,0.0,4531.10096487385,332.48990238890056,0.0,3475.801067393154,0.0,85.10083234523131,0.0,567.3119543885496,0.0,20637512.552663223,16311963.473545857
 12/21  12:00:00,-20.0,0.0006522672222756134,99.99992887727173,98568.80080283129,920618.3951999999,499607.8919999999,20398117.95,1192022.9999999996,3796035.8399999996,290591.27999999999,977370.2999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.000000000000005,17.494671624645937,24.0,22.336031767715615,20.000000000000005,17.637932407377453,20.0,18.275446260649546,20.0,17.35205643205962,15.0,14.917403474225722,20.0,18.43122732708754,708658.0302802993,0.0,0.004891828306540752,375018.56111550689,0.0,0.00235338492406365,444618.42156937156,0.0,0.00306917707456477,354076.1036380568,0.0,0.0024441683187604674,2373784.3025264,0.0,0.0163795085599247,273480.9888117225,0.0,0.002157512320679022,601874.8400116293,0.0,0.004154709681620363,2922311.320713709,0.0,4.415090720768353,1526500.1423721938,0.0,3.459159601098951,0.0,16327168.896842897,4.4150907207663609,1183679.3410695773,0.0,4.415090851176228,11983360.209242259,0.0,4.415090851176235,297140.9669920382,0.0,6.0547327840229319,2037695.128715603,0.0,4.415090851176235,811.753144642697,0.0,424.02781732560939,0.0,0.0,4535.3246935674719,328.7998169637715,0.0,3328.7111692339606,0.0,82.53915749778838,0.0,566.026424643223,0.0,19950687.10910538,16327168.896842897
